0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.2.3
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 10ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/root/agax_b/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-29T08_30_32_267Z-
26 verbose logfile /root/.npm/_logs/2024-01-29T08_30_32_267Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 107ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 112ms
40 timing reify:loadTrees Completed in 132ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 26ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mapbox/node-pre-gyp': [ '1.0.10' ],
46 silly audit   nopt: [ '5.0.0', '1.0.10' ],
46 silly audit   '@types/debug': [ '4.1.7' ],
46 silly audit   '@types/ms': [ '0.7.31' ],
46 silly audit   '@types/node': [ '18.15.3' ],
46 silly audit   '@types/validator': [ '13.7.14' ],
46 silly audit   abbrev: [ '1.1.1' ],
46 silly audit   accepts: [ '1.3.8' ],
46 silly audit   'agent-base': [ '6.0.2' ],
46 silly audit   debug: [ '4.3.4', '2.6.9', '3.2.7' ],
46 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
46 silly audit   'ansi-regex': [ '5.0.1' ],
46 silly audit   anymatch: [ '3.1.3' ],
46 silly audit   aproba: [ '2.0.0' ],
46 silly audit   'are-we-there-yet': [ '2.0.0' ],
46 silly audit   'array-flatten': [ '1.1.1' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   bcrypt: [ '5.1.0' ],
46 silly audit   'binary-extensions': [ '2.2.0' ],
46 silly audit   'body-parser': [ '1.20.1' ],
46 silly audit   'brace-expansion': [ '1.1.11' ],
46 silly audit   braces: [ '3.0.2' ],
46 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
46 silly audit   'buffer-writer': [ '2.0.0' ],
46 silly audit   busboy: [ '1.6.0' ],
46 silly audit   bytes: [ '3.1.2' ],
46 silly audit   'call-bind': [ '1.0.2' ],
46 silly audit   chokidar: [ '3.5.3' ],
46 silly audit   chownr: [ '2.0.0' ],
46 silly audit   'color-support': [ '1.1.3' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'console-control-strings': [ '1.1.0' ],
46 silly audit   'content-disposition': [ '0.5.4' ],
46 silly audit   'content-type': [ '1.0.5' ],
46 silly audit   cookie: [ '0.5.0' ],
46 silly audit   'cookie-signature': [ '1.0.6' ],
46 silly audit   cors: [ '2.8.5' ],
46 silly audit   delegates: [ '1.0.0' ],
46 silly audit   depd: [ '2.0.0' ],
46 silly audit   destroy: [ '1.2.0' ],
46 silly audit   'detect-libc': [ '2.0.1' ],
46 silly audit   dotenv: [ '16.0.3' ],
46 silly audit   dottie: [ '2.0.3' ],
46 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
46 silly audit   'ee-first': [ '1.1.1' ],
46 silly audit   'emoji-regex': [ '8.0.0' ],
46 silly audit   encodeurl: [ '1.0.2' ],
46 silly audit   'escape-html': [ '1.0.3' ],
46 silly audit   etag: [ '1.8.1' ],
46 silly audit   express: [ '4.18.2' ],
46 silly audit   'express-fileupload': [ '1.4.0' ],
46 silly audit   'fill-range': [ '7.0.1' ],
46 silly audit   finalhandler: [ '1.2.0' ],
46 silly audit   forwarded: [ '0.2.0' ],
